,Unnamed: 0,files,text,xmin,ymin,xmax,ymax
0,0,0.png,MH15-TC-554,589,280,694,311
1,1,1.png,MH 02 CB 4545,89,397,254,448
2,2,3.png,KA03 1351,232,318,346,357
3,3,4.png,TN 06 0 0000,173,31,959,168
4,4,5.png,KA51MJ8156,125,286,252,319
5,5,6.png,HR 69 6969,248,254,409,297
6,6,8.png,TN 07 BU 5427,645,516,892,584
7,7,10.png,KL 55 R 2473,211,163,400,204
8,8,11.png,PY 01 BL 1155,352,382,487,430
9,9,12.png,MH 20 CS 1941,222,184,430,238
10,10,13.png,TS 09 EB 1458,144,244,235,319
11,11,14.png,PB03AGT8979,174,126,342,170
12,12,15.png,DL 7C N 5617,294,356,496,403
13,13,16.png,DL 3 CAY 9324,301,267,480,308
14,14,17.png,TN 74 AH 1413,65,239,173,262
15,15,18.png,TN 74 F 3339,349,198,423,223
16,16,19.png,HR99BJ 6662,263,247,723,352
17,17,20.png,GJW-1-15-A-1138,158,204,336,250
18,18,21.png,DL 12 CG 6648,279,8,501,62
19,19,22.png,MH 03 BS 7778,272,517,476,569
20,20,23.png,MH 03 BS 7778,321,430,554,480
21,21,25.png,HR 26 TC 7099,295,178,423,214
22,22,26.png,KL 01 KL KL 01,198,227,438,295
23,23,27.png,KL 01 KL 0 KL 01,60,204,216,270
24,24,28.png,KL 31 B 4000,332,171,2338,562
25,25,29.png,UP 14 CP 6748,185,464,1381,708
26,26,30.png,GJ 05 JD 9759,270,222,1315,635
27,27,31.png,KL 02 AF6363,469,284,558,348
28,28,32.png,KL 45 4455,137,251,258,291
29,29,33.png,TN07BV5200,76,362,236,406
30,30,34.png,MH 20 EE 7597,1208,998,2441,1302
31,31,35.png,MH 14 TCF 459,339,271,537,330
32,32,37.png,KA 21 M 5519,130,124,180,155
33,33,38.png,DL-10-NTC-0169,792,478,907,514
34,34,39.png,MH 12 DE 1433,3,92,300,150
35,35,40.png,HR.26.BR.9044,160,192,284,235
36,36,41.png,KL 16 J 3636,168,249,317,285
37,37,42.png,MH 06 AW 8929,26,269,159,323
38,38,43.png,TN 37 CF 4902,131,37,469,236
39,39,44.png,MH 46 Z 8892,645,470,848,551
40,40,45.png,MK.20.TC.189B,424,172,519,208
41,41,46.png,MH 20 CS 9817,189,295,369,333
42,42,47.png,MH 14 EH 7958,404,429,588,472
43,43,48.png,TN-02-TC-0143,405,314,1012,511
44,44,50.png,MH 14 TCF 460,455,717,648,762
45,45,51.png,HR.26.CK.8571,388,216,490,248
46,46,52.png,GJ 17 TC 214,67,301,168,334
47,47,53.png,MH 20 EE 7601,216,157,344,192
48,48,54.png,MH 20 EE 7598,108,237,259,277
49,49,55.png,MH. 20.TC.640 B,298,187,418,231
50,50,57.png,HP 89 6789,167,173,291,235
51,51,58.png,TN 37 CR 4019,115,283,272,347
52,52,59.png,HR99 EX (TEMP) 6037,151,260,340,297
53,53,60.png,KA 51 AA 3469,830,724,1076,827
54,54,61.png,KL 07 BF 5000,141,216,273,252
55,55,62.png,MH 04 EE 2299,96,21,487,245
56,56,63.png,MH 02 BK 9793,58,200,176,269
57,57,64.png,RJ 27 TA 1143,75,151,161,177
58,58,65.png,TN 38 MG 6162,17,37,244,148
59,59,66.png,WB 07 D 51 06,116,134,325,283
60,60,67.png,HR 26 CF 5868,48,208,109,253
61,61,68.png,KL 13 AA 6340,94,312,204,340
